('000', 'Postens hode', 'Postens hode', 0, 0, NULL, ''), 
('210', 'b', 'Forklarende tilføyelser.', 'Forklarende tilføyelser.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('222', 'a', 'Nøkkeltittel', 'Nøkkeltittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('222', 'b', 'Forklarende tilføyelser.', 'Forklarende tilføyelser.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('240', 'a', 'Tittel.', 'Tittel.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('240', 'b', 'Annen tittelinformasjon.', 'Annen tittelinformasjon.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('240', 'd', 'Årstall.', 'Årstall.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('240', 'f', 'Utgivelsesår. (25.31A6)<br>', 'Utgivelsesår. (25.31A6)<br>', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('240', 'g', 'Diverse opplysninger. (25.31A6)<br>', 'Diverse opplysninger. (25.31A6)<br>', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('240', 'h', 'Generell materialbetegnelse.<br>', 'Generell materialbetegnelse.<br>', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('240', 'i', 'Serienummer, opusnummer, nummer fra tematisk verkfortegnelse.', 'Serienummer, opusnummer, nummer fra tematisk verkfortegnelse.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('240', 'k', 'Form.', 'Form.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('240', 'l', 'Språk.', 'Språk.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('240', 'm', 'Besetning. (25.29)', 'Besetning. (25.29)', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('240', 'n', 'Nummer for del av verk.', 'Nummer for del av verk.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('240', 'o', 'Arrangement for musikk.', 'Arrangement for musikk.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('240', 'p', 'Tittel for del av verk.', 'Tittel for del av verk.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('240', 'q', 'Forklarende tilføyelse.', 'Forklarende tilføyelse.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('240', 'r', 'Toneart.  (25.31A5) [Mus]', 'Toneart.  (25.31A5) [Mus]', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('240', 's', 'Versjon', 'Versjon', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('240', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0),
 
('245', 'a', 'Tittel.', 'Tittel.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('245', 'b', 'Annen tittelinformasjon.', 'Annen tittelinformasjon.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('245', 'c', 'Ansvarsangivelse.', 'Ansvarsangivelse.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('245', 'h', 'Generell materialbetegnelse', 'Generell materialbetegnelse', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('245', 'n', 'Nummer for del av verk.', 'Nummer for del av verk.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('245', 'p', 'Tittel for del av verk.', 'Tittel for del av verk.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('245', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0),

('246', 'a', 'Parallelltittel.', 'Parallelltittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('246', 'b', 'Annen tittelinformasjon.', 'Annen tittelinformasjon.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('246', 'c', 'Ansvarsangivelse.', 'Ansvarsangivelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('246', 'f', 'Dato-, bind- eller heftebetegnelse. [Per]', 'Dato-, bind- eller heftebetegnelse. [Per]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('246', 'h', 'Generell materialbetegnelse.', 'Generell materialbetegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('246', 'n', 'Nummer for del av verk.', 'Nummer for del av verk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('246', 'p', 'Tittel for del av verk.', 'Tittel for del av verk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('246', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('250', 'a', 'Utgave, opplag etc.', 'Utgave, opplag etc.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('250', 'b', 'Ansvarshavende.', 'Ansvarshavende.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0),

('254', 'a', 'Fysisk presentasjon', 'Fysisk presentasjon', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('255', 'a', 'Opplysning om målestokk. (3.3B)', 'Opplysning om målestokk. (3.3B)', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('255', 'b', 'Opplysning om projeksjon. (3.3C)', 'Opplysning om projeksjon. (3.3C)', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('255', 'c', 'Opplysning om koordinater. (3.3D1)', 'Opplysning om koordinater. (3.3D1)', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('255', 'd', 'Opplysning om sone. (3.3D2)', 'Opplysning om sone. (3.3D2)', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('255', 'e', 'Opplysning om ekvinoktium. (3.3D2)', 'Opplysning om ekvinoktium. (3.3D2)', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('256', 'a', 'Filkarakteristika.', 'Filkarakteristika.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('260', 'a', 'Sted.  (R)', 'Sted.  (R)', 1, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('260', 'b', 'Navn på forlegger, distributør etc.', 'Navn på forlegger, distributør etc.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('260', 'c', 'År.', 'År.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('260', 'e', 'Trykkested eller produksjonssted.', 'Trykkested eller produksjonssted.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('260', 'f', 'Trykkeriets eller produsentens navn.', 'Trykkeriets eller produsentens navn.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0), 
('260', 'g', 'Trykkeår eller produksjonsår.', 'Trykkeår eller produksjonsår.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0),
 
('263', 'a', 'Dato.', 'Dato.', 0, 0, 0, 2, 0, '', '', 0, 0, '', '', '', 0),

('270', 'a', 'Adresse', 'Adresse', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('270', 'b', 'By', 'By', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('270', 'd', 'Land', 'Land', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('270', 'e', 'Postkode', 'Postkode', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('270', 'i', 'Adressetype', 'Adressetype', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('270', 'k', 'Telefonnummer (R)', 'Telefonnummer (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('270', 'l', 'Telefaksnummer (R)', 'Telefaksnummer (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('270', 'm', 'E-post adresse (R)', 'E-post adresse (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('270', 'p', 'Kontaktperson (R)', 'Kontaktperson (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('270', 'z', 'Note', 'Note', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('300', 'a', 'Omfang.', 'Omfang.', 0, 0, 0, 3, 0, '', '', 0, 0, '', '', '', 0), 
('300', 'b', 'Illustrasjonsmateriale og andre fysiske detaljer.', 'Illustrasjonsmateriale og andre fysiske detaljer.', 0, 0, 0, 3, 0, '', '', 0, 0, '', '', '', 0), 
('300', 'c', 'Format.', 'Format.', 0, 0, 0, 3, 0, '', '', 0, 0, '', '', '', 0), 
('300', 'e', 'Bilag.', 'Bilag.', 0, 0, 0, 3, 0, '', '', 0, 0, '', '', '', 0),

('306', 'a', 'Varighet (R)', 'Varighet (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('310', 'a', 'Periodisitet.(R)', 'Periodisitet.(R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('350', 'a', 'Pris. (R)', 'Pris. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('350', 'b', 'Fysisk beskrivelse.(R)', 'Fysisk beskrivelse.(R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('362', 'a', 'Numeriske og/eller alfabetiske og kronologiske betegnelser.(R)', 'Numeriske og/eller alfabetiske og kronologiske betegnelser.(R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('440', 'a', 'Serietittel.(1.6B-1.6D)', 'Serietittel.(1.6B-1.6D)', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('440', 'c', 'Ansvarsangivelse. (1.6E)', 'Ansvarsangivelse. (1.6E)', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('440', 'n', 'Underseriens alfabetiske eller numeriske betegnelse.', 'Underseriens alfabetiske eller numeriske betegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('440', 'p', 'Tittel for underserie.', 'Tittel for underserie.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('440', 'v', 'Nummerering innen serien.', 'Nummerering innen serien.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('440', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('440', 'x', 'ISSN.', 'ISSN.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('440', 'y', 'Nummerering i underserien.', 'Nummerering i underserien.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('490', 'a', 'Serietittel.', 'Serietittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('500', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('501', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('502', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('503', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('505', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('508', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('510', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('511', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('512', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('516', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('520', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('521', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('525', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('530', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('531', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('532', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('533', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('538', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('539', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('546', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('571', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('572', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('573', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('574', 'a', 'Notens tekst', 'Notens tekst', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('600', 'a', 'Navn.', 'Navn.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', 'b', 'Nummer.', 'Nummer.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', 'c', 'Andre tilføyelser.', 'Andre tilføyelser.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', 'd', 'Årstall forbundet med navn.', 'Årstall forbundet med navn.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', 'i', 'Serienummer, opusnummer, nummer fra verkfortegnelse. (25.31A1-A4) [Mus]', 'Serienummer, opusnummer, nummer fra verkfortegnelse. (25.31A1-A4) [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', 'j', 'Nasjonalitet.', 'Nasjonalitet.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', 'm', 'Besetning.(25.29) [Mus]', 'Besetning.(25.29) [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', 'n', 'Nummer for del av verk.', 'Nummer for del av verk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', 'o', 'Arrangement.(25.31B2) [Mus]', 'Arrangement.(25.31B2) [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', 'p', 'Tittel for del av verk.', 'Tittel for del av verk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', 'q', 'Mer fullstendig navneform.', 'Mer fullstendig navneform.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', 'r', 'Toneart. [Mus]', 'Toneart. [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', 't', 'Tittel for dokument som er emne.', 'Tittel for dokument som er emne.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', 'u', 'Sorteringsdelfelt for delfelt $t.', 'Sorteringsdelfelt for delfelt $t.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', 'v', 'Form underavdeling.', 'Form underavdeling.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', 'x', 'Underavdeling. (R)', 'Underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', 'y', 'Kronologisk underavdeling. (R)', 'Kronologisk underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', 'z', 'Geografisk underavdeling. (R)', 'Geografisk underavdeling. (R)', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', '0', 'Kvalifikator. (R)', 'Kvalifikator. (R)', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', '1', 'Klassifikasjonskode.', 'Klassifikasjonskode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', '2', 'Kilde for emneinnførselen.', 'Kilde for emneinnførselen.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', '7', 'Del av dokumentet som emneinnførselen gjelder.', 'Del av dokumentet som emneinnførselen gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('600', '8', 'Andre karakteristika forbundet med navn.', 'Andre karakteristika forbundet med navn.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('610', 'a', 'Navn.', 'Navn.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', 'b', 'Underavdeling.', 'Underavdeling.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', 'c', 'Sted. (R)', 'Sted. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', 'd', 'Dato. (R)', 'Dato. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', 'g', 'Diverse opplysninger. (R)', 'Diverse opplysninger. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', 'i', 'Serienummer, opusnummer, nummer fra verkfortegnelse.', 'Serienummer, opusnummer, nummer fra verkfortegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', 'm', 'Besetning. [Mus]', 'Besetning. [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', 'n', 'Nummer.', 'Nummer.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', 'o', 'Arrangement.[Mus]', 'Arrangement.[Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', 'q', 'Forklarende tilføyelse', 'Forklarende tilføyelse', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', 'r', 'Toneart.(25.31A5) [Mus]', 'Toneart.(25.31A5) [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', 't', 'Tittel for dokument som er emne.', 'Tittel for dokument som er emne.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', 'u', 'Sorteringsdelfelt for delfelt $t.', 'Sorteringsdelfelt for delfelt $t.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', 'v', 'Form underavdeling.', 'Form underavdeling.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', 'x', 'Underavdeling. (R)', 'Underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', 'y', 'Kronologisk underavdeling. (R)', 'Kronologisk underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', 'z', 'Geografisk underavdeling. (R)', 'Geografisk underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', '0', 'Kvalifikator. (R)', 'Kvalifikator. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', '1', 'Klassifikasjonskode.', 'Klassifikasjonskode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', '2', 'Kilde for emneinnførselen.', 'Kilde for emneinnførselen.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('610', '7', 'Del av dokumentet som emneinnførselen gjelder.', 'Del av dokumentet som emneinnførselen gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

-- ('', 'a', '', '', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
 
('611', 'a', 'Navn. (24.7, 24.8)', 'Navn. (24.7, 24.8)', 0, 0, 0, 6, 0, '', '', 0, 0, '', '', '', 0), 
('611', 'c', 'Sted.', 'Sted.', 0, 0, 0, 6, 0, '', '', 0, 0, '', '', '', 0), 
('611', 'd', 'Dato.  (R)', 'Dato.  (R)', 1, 0, 0, 6, 0, '', '', 0, 0, '', '', '', 0), 
('611', 'g', 'Diverse opplysninger.', 'Diverse opplysninger.', 0, 0, 0, 6, 0, '', '', 0, 0, '', '', '', 0), 
('611', 'n', 'Nummer.', 'Nummer.', 0, 0, 0, 6, 0, '', '', 0, 0, '', '', '', 0), 
('611', 'q', 'Forklarende tilføyelse', 'Forklarende tilføyelse', 0, 0, 0, 6, 0, '', '', 0, 0, '', '', '', 0), 
('611', 't', 'Tittel for dokument som er emne.', 'Tittel for dokument som er emne.', 0, 0, 0, 6, 0, '', '', 0, 0, '', '', '', 0), 
('611', 'u', 'Sorteringsdelfelt for delfelt $t.', 'Sorteringsdelfelt for delfelt $t.', 0, 0, 0, 6, 0, '', '', 0, 0, '', '', '', 0), 
('611', 'v', 'Form underavdeling.', 'Form underavdeling.', 0, 0, 0, 6, 0, '', '', 0, 0, '', '', '', 0), 
('611', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 6, 0, '', '', 0, 0, '', '', '', 0), 
('611', 'x', 'Underavdeling.  (R)', 'Underavdeling.  (R)', 1, 0, 0, 6, 0, '', '', 0, 0, '', '', '', 0), 
('611', 'y', 'Kronologisk underavdeling.', 'Kronologisk underavdeling.', 0, 0, 0, 6, 0, '', '', 0, 0, '', '', '', 0), 
('611', 'z', 'Geografisk underavdeling.', 'Geografisk underavdeling.', 0, 0, 0, 6, 0, '', '', 0, 0, '', '', '', 0), 
('611', '0', 'Kvalifikator.  (R)', 'Kvalifikator.  (R)', 1, 0, 0, 6, 0, '', '', 0, 0, '', '', '', 0), 
('611', '1', 'Klassifikasjonskode.', 'Klassifikasjonskode.', 0, 0, 0, 6, 0, '', '', 0, 0, '', '', '', 0), 
('611', '2', 'Kilde for emneinnførselen.', 'Kilde for emneinnførselen.', 0, 0, 0, 6, 0, '', '', 0, 0, '', '', '', 0), 
('611', '7', 'Del av dokumentet som emneinnførselen gjelder.', 'Del av dokumentet som emneinnførselen gjelder.', 0, 0, 0, 6, 0, '', '', 0, 0, '', '', '', 0),
 
('630', 'a', 'Standardtittel. (25)', 'Standardtittel. (25)', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', 'b', 'Underordnet enhet.', 'Underordnet enhet.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', 'd', 'Årstall. (R)', 'Årstall. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', 'f', 'Utgivelsesår.', 'Utgivelsesår.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', 'i', 'Serienummer, opusnummer, nummer fra verkfortegnelse.', 'Serienummer, opusnummer, nummer fra verkfortegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', 'k', 'Form.', 'Form.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', 'l', 'Språk i omtalt dokument.', 'Språk i omtalt dokument.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', 'm', 'Besetning. (25.29) [Mus]', 'Besetning. (25.29) [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', 'n', 'Nummer for del av verk.', 'Nummer for del av verk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', 'o', 'Arrangement. (25.31B2) [Mus]', 'Arrangement. (25.31B2) [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', 'p', 'Tittel for del av verk.', 'Tittel for del av verk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', 'q', 'Forklarende tilføyelse', 'Forklarende tilføyelse', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', 'r', 'Toneart. (25.31A5) [Mus]', 'Toneart. (25.31A5) [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', 's', 'Versjon av omtalt dokument.', 'Versjon av omtalt dokument.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', 'v', 'Form underavdeling.', 'Form underavdeling.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', 'x', 'Underavdeling. (R)', 'Underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', 'y', 'Kronologisk underavdeling. (R)', 'Kronologisk underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', 'z', 'Geografisk underavdeling. (R)', 'Geografisk underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', '0', 'Kvalifikator. (R)', 'Kvalifikator. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', '1', 'Klassifikasjonskode.', 'Klassifikasjonskode.', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', '2', 'Kilde for emneinnførselen.', 'Kilde for emneinnførselen.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('630', '7', 'Del av dokumentet som emneinnførselen gjelder.', 'Del av dokumentet som emneinnførselen gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
 
('640', 'a', 'Tittel.', 'Tittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('640', 'n', 'Nummer for del av verk. (1.1B9, 12.1B3-4)', 'Nummer for del av verk. (1.1B9, 12.1B3-4)', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('640', 'p', 'Tittel for del av verk.', 'Tittel for del av verk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('640', 'v', 'Form underavdeling.', 'Form underavdeling.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('640', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('640', 'x', 'Underavdeling. (R)', 'Underavdeling. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
